experiment_name,q_table_path,metadata_path
hmm_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\hmm_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\hmm_baseline__q_learning_metadata.json
encoder_only__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\encoder_only__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\encoder_only__q_learning_metadata.json
encoder_only_market_tuples__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\encoder_only_market_tuples__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\encoder_only_market_tuples__q_learning_metadata.json
patchtst__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\patchtst__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\patchtst__q_learning_metadata.json
pathformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pathformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pathformer__q_learning_metadata.json
cls_token_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\cls_token_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\cls_token_transformer__q_learning_metadata.json
conv_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\conv_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\conv_transformer__q_learning_metadata.json
tcn_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\tcn_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\tcn_transformer__q_learning_metadata.json
mae_transformer__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\mae_transformer__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\mae_transformer__q_learning_metadata.json
pure_rnn__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pure_rnn__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pure_rnn__q_learning_metadata.json
rnn_lstm_hybrid__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\rnn_lstm_hybrid__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\rnn_lstm_hybrid__q_learning_metadata.json
rnn_autoencoder__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\rnn_autoencoder__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\rnn_autoencoder__q_learning_metadata.json
lstm_autoencoder__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\lstm_autoencoder__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\lstm_autoencoder__q_learning_metadata.json
transformer_autoencoder__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\transformer_autoencoder__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\transformer_autoencoder__q_learning_metadata.json
vae__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\vae__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\vae__q_learning_metadata.json
kmeans_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\kmeans_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\kmeans_baseline__q_learning_metadata.json
pca_kmeans_baseline__q_learning,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pca_kmeans_baseline__q_learning_q_table.csv,f:\Documents\GitHub\CU_Quant_Trade\Final_Project\track_b\results\rl_backtest_rankings_k4\q_tables\pca_kmeans_baseline__q_learning_metadata.json
